nohup: 忽略输入
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading GroundingDINO from local storage: /data/ZhaoX/OVM3D-Det-1/weights/groundingdino_swinb_cogcoor.pth
Loading Tokenizer from local path: /data/ZhaoX/OVM3D-Det-1/weights/bert-base-uncased
Loading BERT from local path: /data/ZhaoX/OVM3D-Det-1/weights/bert-base-uncased

  0%|          | 0/4929 [00:00<?, ?it/s]/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/transformers/modeling_utils.py:977: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/torch/utils/checkpoint.py:90: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

  0%|          | 1/4929 [00:01<1:26:46,  1.06s/it]
  0%|          | 2/4929 [00:01<1:10:32,  1.16it/s]
  0%|          | 3/4929 [00:02<1:03:59,  1.28it/s]
  0%|          | 4/4929 [00:03<1:00:30,  1.36it/s]
  0%|          | 5/4929 [00:03<56:45,  1.45it/s]  
  0%|          | 6/4929 [00:04<55:52,  1.47it/s]
  0%|          | 7/4929 [00:05<54:58,  1.49it/s]
  0%|          | 8/4929 [00:05<55:52,  1.47it/s]
  0%|          | 9/4929 [00:06<57:15,  1.43it/s]
  0%|          | 10/4929 [00:07<56:55,  1.44it/s]
  0%|          | 11/4929 [00:07<54:42,  1.50it/s]
  0%|          | 12/4929 [00:08<58:56,  1.39it/s]
  0%|          | 13/4929 [00:09<1:00:24,  1.36it/s]
  0%|          | 14/4929 [00:10<58:23,  1.40it/s]  
  0%|          | 15/4929 [00:10<57:25,  1.43it/s]
  0%|          | 16/4929 [00:11<59:44,  1.37it/s]
  0%|          | 17/4929 [00:12<58:03,  1.41it/s]
  0%|          | 18/4929 [00:12<59:35,  1.37it/s]
  0%|          | 19/4929 [00:13<1:03:07,  1.30it/s]
  0%|          | 20/4929 [00:14<59:45,  1.37it/s]  
  0%|          | 21/4929 [00:15<58:07,  1.41it/s]
  0%|          | 22/4929 [00:16<1:07:00,  1.22it/s]
  0%|          | 23/4929 [00:17<1:07:03,  1.22it/s]
  0%|          | 24/4929 [00:17<1:02:46,  1.30it/s]
  1%|          | 25/4929 [00:18<1:00:32,  1.35it/s]
  1%|          | 26/4929 [00:18<57:44,  1.42it/s]  
  1%|          | 27/4929 [00:19<1:02:07,  1.32it/s]
  1%|          | 28/4929 [00:20<1:07:27,  1.21it/s]
  1%|          | 29/4929 [00:21<1:03:06,  1.29it/s]
  1%|          | 30/4929 [00:22<1:01:35,  1.33it/s]
  1%|          | 31/4929 [00:22<58:42,  1.39it/s]  
  1%|          | 32/4929 [00:23<57:43,  1.41it/s]
  1%|          | 33/4929 [00:24<56:36,  1.44it/s]
  1%|          | 34/4929 [00:24<55:21,  1.47it/s]
  1%|          | 35/4929 [00:25<56:42,  1.44it/s]
  1%|          | 36/4929 [00:26<57:24,  1.42it/s]
  1%|          | 37/4929 [00:27<58:08,  1.40it/s]
  1%|          | 38/4929 [00:27<55:39,  1.46it/s]
  1%|          | 39/4929 [00:28<54:08,  1.51it/s]
  1%|          | 40/4929 [00:28<53:57,  1.51it/s]
  1%|          | 41/4929 [00:29<53:14,  1.53it/s]
  1%|          | 42/4929 [00:30<54:07,  1.51it/s]
  1%|          | 43/4929 [00:31<59:07,  1.38it/s]
  1%|          | 44/4929 [00:31<56:33,  1.44it/s]
  1%|          | 45/4929 [00:32<54:57,  1.48it/s]
  1%|          | 46/4929 [00:33<54:43,  1.49it/s]
  1%|          | 47/4929 [00:33<53:54,  1.51it/s]
  1%|          | 48/4929 [00:34<55:39,  1.46it/s]
  1%|          | 49/4929 [00:35<59:33,  1.37it/s]
  1%|          | 50/4929 [00:36<1:00:56,  1.33it/s]
  1%|          | 51/4929 [00:36<58:03,  1.40it/s]  
  1%|          | 52/4929 [00:37<1:03:27,  1.28it/s]
  1%|          | 53/4929 [00:38<1:02:05,  1.31it/s]
  1%|          | 54/4929 [00:39<1:01:06,  1.33it/s]
  1%|          | 55/4929 [00:39<1:00:28,  1.34it/s]
  1%|          | 56/4929 [00:40<58:21,  1.39it/s]  
  1%|          | 57/4929 [00:41<56:51,  1.43it/s]
  1%|          | 58/4929 [00:41<55:14,  1.47it/s]
  1%|          | 59/4929 [00:42<1:04:26,  1.26it/s]
  1%|          | 60/4929 [00:44<1:15:59,  1.07it/s]
  1%|          | 61/4929 [00:45<1:36:34,  1.19s/it]
  1%|▏         | 62/4929 [00:46<1:22:56,  1.02s/it]
  1%|▏         | 63/4929 [00:47<1:13:30,  1.10it/s]
  1%|▏         | 64/4929 [00:47<1:09:15,  1.17it/s]
  1%|▏         | 65/4929 [00:48<1:04:23,  1.26it/s]
  1%|▏         | 66/4929 [00:49<1:03:29,  1.28it/s]
  1%|▏         | 67/4929 [00:50<1:15:44,  1.07it/s]
  1%|▏         | 68/4929 [00:51<1:08:24,  1.18it/s]
  1%|▏         | 69/4929 [00:51<1:03:12,  1.28it/s]
  1%|▏         | 70/4929 [00:52<1:03:53,  1.27it/s]
  1%|▏         | 71/4929 [00:54<1:24:48,  1.05s/it]
  1%|▏         | 72/4929 [00:54<1:15:08,  1.08it/s]
  1%|▏         | 73/4929 [00:55<1:07:52,  1.19it/s]
  2%|▏         | 74/4929 [00:56<1:03:23,  1.28it/s]
  2%|▏         | 75/4929 [00:56<1:00:24,  1.34it/s]
